Column1,Column2,Column3,Column4
�ڵ�,������,�ؽ�Ʈ,����
T1,����� ȭ��,�����,Anniversary
T2,����� ȭ��,Ķ����,Calendar
T3,����� ȭ��,����� �߰�,Add Anniversary
T4,����� ȭ��,��ü,All
T5,����� ȭ��,�����,Anniversary
T6,����� ȭ��,����,Birthday
T7,����� ȭ��,����Ʈ,
T8,����� ȭ��,�߿��� ��,
T9,����� ȭ��,���� ��,
T10,����� ȭ��,��ϵ� ������� �����,
T11,����� ȭ��,�ϴ� + ��ư���� ���� �߰��ϰų� ������ �����͸� �Է��� �ڵ� ������� Ȯ���غ�����.,
T12,����� ȭ��,����,
T13,����� ȭ��,����� ����,
T14,����� ȭ��,���� �����Ͻðڽ��ϱ�?,
T15,����� ȭ��,���,
T16,����� �߰�/���� ���̾�α�,����� ����,
T17,����� �߰�/���� ���̾�α�,����� �߰�,
T18,����� �߰�/���� ���̾�α�,����� �̸�,
T19,����� �߰�/���� ���̾�α�,������,
T20,����� �߰�/���� ���̾�α�,�����³�,
T21,����� �߰�/���� ���̾�α�,�ð�����,
T22,����� �߰�/���� ���̾�α�,�����³�,
T23,����� �߰�/���� ���̾�α�,�ð� ����,
T24,����� �߰�/���� ���̾�α�,���� ��¥�� �������ּ���.,
T25,����� �߰�/���� ���̾�α�,ī�װ��,
T26,����� �߰�/���� ���̾�α�,����,
T27,����� �߰�/���� ���̾�α�,�޸� (����),
T28,����� �߰�/���� ���̾�α�,����,
T29,����� �߰�/���� ���̾�α�,��¥ ����,
T30,������ ȭ��,�̸��� �Է����ּ���,
T31,������ ȭ��,���� ���Է�,
T32,������ ȭ��,��ͱ� ������ ��,
T33,������ ȭ��,����,
T34,������ ȭ��,����ó,
T35,������ ȭ��,MBTI,
T36,������ ȭ��,�����ϴ� ��,
T37,������ ȭ��,���,
T38,������ ȭ��,���� ���,
T39,������ ȭ��,���ο��� �� �� �޸�,
T40,������ ȭ��,���Է�,
T41,������ ȭ��,�޸� �Է����ּ���,
T42,������ ȭ��,�����ϱ�,
T43,������ ȭ��,������ ����,
T44,������ ȭ��,�⺻ ������ ����,
T45,������ ȭ��,���� ����,
T46,������ ���� ���̾�α�,������ ����,
T47,������ ���� ���̾�α�,�ݱ�,
T48,������ ���� ���̾�α�,�̸�,
T49,������ ���� ���̾�α�,�̸��� �Է��ϼ���,
T50,������ ���� ���̾�α�,����,
T51,������ ���� ���̾�α�,������ �Է��ϼ���,
T52,������ ���� ���̾�α�,��ͱ� ������ �� ??,
T53,������ ���� ���̾�α�,��¥�� �����ϼ���,
T54,������ ���� ���̾�α�,�޷�,
T55,������ ���� ���̾�α�,���� ??,
T56,������ ���� ���̾�α�,����ó ��?,
T57,������ ���� ���̾�α�,010-1234-5678,
T58,������ ���� ���̾�α�,MBTI,
T59,������ ���� ���̾�α�,��: INFP,
T60,������ ���� ���̾�α�,�����ϴ� �� ??,
T61,������ ���� ���̾�α�,"Ŀ����, ������, ���� ��å�� �����ؿ� ????",
T62,������ ���� ���̾�α�,��� ??,
T63,������ ���� ���̾�α�,?????,
T64,������ ���� ���̾�α�,���� ��� ???,
T65,������ ���� ���̾�α�,??,
T66,������ ���� ���̾�α�,���ο��� �� �� �޸� ??,
T67,������ ���� ���̾�α�,�޸� �Է����ּ���,
T68,������ ���� ���̾�α�,���� ����,
T69,������ ���� ���̾�α�,�ٹ����� ����,
T70,������ ���� ���̾�α�,�⺻ �����ʷ� ����,
T71,������ ���� ���̾�α�,������ ���� ũ��,
T72,Ķ���� ȭ��,���� ��,
T73,Ķ���� ȭ��,���� ��,
T74,Ķ���� ȭ��,��,
T75,Ķ���� ȭ��,��,
T76,Ķ���� ȭ��,ȭ,
T77,Ķ���� ȭ��,��,
T78,Ķ���� ȭ��,��,
T79,Ķ���� ȭ��,��,
T80,Ķ���� ȭ��,��,
T81,Ķ���� ȭ��,�� ������ ��ϵ� ������� �����ϴ�.,
T82,�߾� ȭ��,�Բ��� �߾�,
T83,�߾� ȭ��,�ϱ� �߰�,
T84,�߾� ȭ��,���� ��ϵ� �߾��� �����,
T85,�߾� ȭ��,"�ϴ� + ��ư�� ����
�Բ��� �Ϸ縦 ����غ�����",
T86,�߾� ȭ��,�ϱ� ����,
T87,�߾� ȭ��,�ϱ� ����,
T88,�߾� ȭ��,�ϱ� �ۼ�,
T89,�߾� ȭ��,��¥,
T90,�߾� ȭ��,����,
T91,�߾� ȭ��,����,
T92,�߾� ȭ��,����,
T93,�߾� ȭ��,���� ũ��,
T94,�߾� ȭ��,������ ����,
T95,�߾� ȭ��,���� ����,
T96,�߾� ȭ��,���� �߰�,
T97,�߾� ȭ��,�߾� ����,
T98,�߾� ȭ��,�ݱ�,
T99,�߾� ȭ��,����,
T100,�����ϴ� �� ȭ��,�� ����,
T101,�����ϴ� �� ȭ��,�����ϴ� ������ ��ȯ,
T102,�����ϴ� �� ȭ��,�Ⱦ��ϴ� ������ ��ȯ,
T103,�����ϴ� �� ȭ��,������ �����ϴ� �� ����ؿ�,
T104,�����ϴ� �� ȭ��,������ �Ⱦ��ϴ� �� ����ؿ�,
T105,�����ϴ� �� ȭ��,����,
T106,�����ϴ� �� ȭ��,�����ϴ� ���� ��ƺ���,
T107,�����ϴ� �� ȭ��,����,
T108,�����ϴ� �� ȭ��,"Ŀ��, ��, �ֽ� ��",
T109,�����ϴ� �� ȭ��,����,
T110,�����ϴ� �� ȭ��,�����ϴ� �뷡 ���,
T111,�����ϴ� �� ȭ��,��ȭ,
T112,�����ϴ� �� ȭ��,�λ� ��ȭ ���,
T113,�����ϴ� �� ȭ��,����,
T114,�����ϴ� �� ȭ��,���� ���� �� / �ٳ�� ��,
T115,�����ϴ� �� ȭ��,����,
T116,�����ϴ� �� ȭ��,�ް� ���� ���� ����,
T117,�����ϴ� �� ȭ��,���,
T118,�����ϴ� �� ȭ��,�Բ� ���� Ȱ����,
T119,�����ϴ� �� ȭ��,�� / ǥ��,
T120,�����ϴ� �� ȭ��,�����ϴ� ��糪 ����,
T121,�����ϴ� �� ȭ��,�����,
T122,ī�װ�� �� ȭ��,�����ϴ� ,
T123,ī�װ�� �� ȭ��,�Ⱦ��ϴ� ,
T124,ī�װ�� �� ȭ��,�ڷΰ���,
T125,ī�װ�� �� ȭ��,�Ϸ�,
T126,ī�װ�� �� ȭ��,����,
T127,ī�װ�� �� ȭ��,���ο� ,
T128,ī�װ�� �� ȭ��, �߰��ϱ�,
T129,ī�װ�� �� ȭ��,���ο� �Ⱦ��ϴ� ,
T130,ī�װ�� �� ȭ��,�� ����ؿ�,
T131,ī�װ�� �� ȭ��,�� ����ؿ�,
T132,ī�װ�� �� ȭ��,���� �߰��� �׸��� �����,
T133,ī�װ�� �� ȭ��,�޸� �߰��Ϸ��� ���ϼ���,
T134,ī�װ�� �� ȭ��,���� �����ϱ�,
T135,ī�װ�� �� ȭ��,���� �����ϱ�,
T136,ī�װ�� �� ȭ��,�Ⱦ��ϴ� �� �����ϱ�,
T137,ī�װ�� �� ȭ��,�Ⱦ��ϴ� �� �����ϱ�,
T138,ī�װ�� �� ȭ��,������ ����,
T139,ī�װ�� �� ȭ��,������ �����ϱ�,
T140,ī�װ�� �� ȭ��, �̸�,
T141,ī�װ�� �� ȭ��,"��: ġŲ, ���� ��",
T142,ī�װ�� �� ȭ��,����,
T143,��� ���� ���̾�α�,�⵵�� ���� �����ϼ���,
T144,��� ���� ���̾�α�,�⵵,
T145,��� ���� ���̾�α�,��,
T146,��� ���� ���̾�α�,Ȯ��,
T147,�ϴ� �׺���̼� ��,������,
T148,�ϴ� �׺���̼� ��,�����ϴ°�,
T149,�ϴ� �׺���̼� ��,�߾�,
T150,�ϴ� �׺���̼� ��,�����,
T151,�̺�Ʈ ī�װ��,�����,
T152,�̺�Ʈ ī�װ��,����,
T153,�̺�Ʈ ī�װ��,����Ʈ,
T154,�̺�Ʈ ī�װ��,�߿��� ��,
T155,����� ȭ��,�ֳ�,
T156,����� ȭ��,��,
T157,����� ȭ��,������ ����,
T158,����� ȭ��,�ڵ����ֳ�,
T159,����� ȭ��,�ڵ�����,
T160,����� ȭ��,�ڵ�������,
T161,Ķ���� ȭ��,�����,
T162,Ķ���� ȭ��,������ ����,
T163,Ķ���� ȭ��,�ֳ�,
T164,Ķ���� ȭ��,��,
T165,Ķ���� ȭ��,�ڵ����ֳ�,
T166,Ķ���� ȭ��,�ڵ�����,
T167,Ķ���� ȭ��,�ڵ�������,
T168,��� ���� ���̾�α�,1��,
T169,��� ���� ���̾�α�,2��,
T170,��� ���� ���̾�α�,3��,
T171,��� ���� ���̾�α�,4��,
T172,��� ���� ���̾�α�,5��,
T173,��� ���� ���̾�α�,6��,
T174,��� ���� ���̾�α�,7��,
T175,��� ���� ���̾�α�,8��,
